data_product_name,dataset_name,date,freshness,volume,schema,field_health
device360,device360_dataset1,2024-05-04 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-04 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-04 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-04 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-04 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-04 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset1,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-05 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-05-06 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset2,2024-05-06 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-06 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-06 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-06 11:31:55.613606,Fail,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-06 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-05-07 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-07 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-07 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-07 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-07 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-07 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset1,2024-05-08 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-08 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-08 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-08 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-08 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-08 11:31:55.613606,Fail,Pass,Pass,Pass
device360,device360_dataset1,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-09 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-05-10 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-10 11:31:55.613606,Fail,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-10 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-10 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-10 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-10 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset2,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
store360,store360_dataset1,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
sales360,sales360_dataset1,2024-05-11 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset1,2024-05-12 11:31:55.613606,Pass,Pass,Pass,Pass
device360,device360_dataset2,2024-05-12 11:31:55.613606,Pass,Pass,Pass,Pass
customer360,customer360_dataset1,2024-05-12 11:31:55.613606,Pass,Pass,Pass,Pass
